01:55:41 INFO    pares: 6,000,000 de 6,000,000 disponíveis · 650,162 documentos citados distintos · 133,540 validação
01:55:41 INFO    dispositivo: Tesla T4 (CUDA 7.5, 16 GB)
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 WARNING Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/vocab.txt "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:44 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/model.safetensors "HTTP/1.1 302 Found"
01:55:44 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/xet-read-token/1110a243fdf4706b3f48f1d95db1a4f5529b4d41 "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
05:24:45 INFO    passo 18500 | perda 0.8617 | 189.0 pares/s | VRAM 1,508 MB
05:25:18 INFO    passo 18550 | perda 0.8126 | 189.0 pares/s | VRAM 1,508 MB
05:25:51 INFO    passo 18600 | perda 0.8609 | 189.0 pares/s | VRAM 1,508 MB
05:25:52 INFO      aval: recall@1 0.487 · recall@10 0.868 · MRR 0.618 · nDCG@10 0.674

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.06it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.05it/s]
05:26:27 INFO    passo 18650 | perda 0.8610 | 189.0 pares/s | VRAM 1,508 MB
05:27:00 INFO    passo 18700 | perda 0.8472 | 189.0 pares/s | VRAM 1,508 MB
05:27:33 INFO    passo 18750 | perda 0.8321 | 189.0 pares/s | VRAM 1,508 MB
05:28:06 INFO    passo 18800 | perda 0.8597 | 189.0 pares/s | VRAM 1,508 MB
05:28:08 INFO      aval: recall@1 0.475 · recall@10 0.868 · MRR 0.613 · nDCG@10 0.670

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
05:28:42 INFO    passo 18850 | perda 0.8714 | 189.0 pares/s | VRAM 1,508 MB
05:29:15 INFO    passo 18900 | perda 0.8428 | 189.0 pares/s | VRAM 1,508 MB
05:29:48 INFO    passo 18950 | perda 0.8328 | 189.0 pares/s | VRAM 1,508 MB
05:30:21 INFO    passo 19000 | perda 0.8548 | 189.0 pares/s | VRAM 1,508 MB
05:30:23 INFO      aval: recall@1 0.488 · recall@10 0.860 · MRR 0.622 · nDCG@10 0.675

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
05:30:57 INFO    passo 19050 | perda 0.8634 | 189.0 pares/s | VRAM 1,508 MB
05:31:30 INFO    passo 19100 | perda 0.8529 | 189.0 pares/s | VRAM 1,508 MB
05:32:04 INFO    passo 19150 | perda 0.8198 | 189.0 pares/s | VRAM 1,508 MB
05:32:37 INFO    passo 19200 | perda 0.8468 | 189.0 pares/s | VRAM 1,508 MB
05:32:38 INFO      aval: recall@1 0.486 · recall@10 0.863 · MRR 0.619 · nDCG@10 0.673

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.32it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.31it/s]
05:33:12 INFO    passo 19250 | perda 0.8797 | 189.0 pares/s | VRAM 1,508 MB
05:33:46 INFO    passo 19300 | perda 0.8573 | 189.0 pares/s | VRAM 1,508 MB
05:34:20 INFO    passo 19350 | perda 0.8412 | 189.0 pares/s | VRAM 1,508 MB
05:34:53 INFO    passo 19400 | perda 0.8378 | 189.0 pares/s | VRAM 1,508 MB
05:34:54 INFO      aval: recall@1 0.484 · recall@10 0.858 · MRR 0.617 · nDCG@10 0.670

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
05:35:28 INFO    passo 19450 | perda 0.8380 | 189.0 pares/s | VRAM 1,508 MB
05:36:01 INFO    passo 19500 | perda 0.8329 | 189.0 pares/s | VRAM 1,508 MB
05:36:35 INFO    passo 19550 | perda 0.8197 | 189.0 pares/s | VRAM 1,508 MB
05:37:08 INFO    passo 19600 | perda 0.8712 | 189.0 pares/s | VRAM 1,508 MB
05:37:09 INFO      aval: recall@1 0.492 · recall@10 0.862 · MRR 0.622 · nDCG@10 0.676

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.23it/s]
05:37:43 INFO    passo 19650 | perda 0.8440 | 189.0 pares/s | VRAM 1,508 MB
05:38:16 INFO    passo 19700 | perda 0.8451 | 189.0 pares/s | VRAM 1,508 MB
05:38:50 INFO    passo 19750 | perda 0.8464 | 189.0 pares/s | VRAM 1,508 MB
05:39:23 INFO    passo 19800 | perda 0.8139 | 189.0 pares/s | VRAM 1,508 MB
05:39:25 INFO      aval: recall@1 0.493 · recall@10 0.862 · MRR 0.621 · nDCG@10 0.675

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
05:39:59 INFO    passo 19850 | perda 0.8511 | 189.0 pares/s | VRAM 1,508 MB
05:40:32 INFO    passo 19900 | perda 0.8313 | 189.0 pares/s | VRAM 1,508 MB
05:41:05 INFO    passo 19950 | perda 0.8440 | 189.0 pares/s | VRAM 1,508 MB
05:41:38 INFO    passo 20000 | perda 0.8217 | 189.0 pares/s | VRAM 1,508 MB
05:41:40 INFO      aval: recall@1 0.492 · recall@10 0.863 · MRR 0.621 · nDCG@10 0.675

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.06it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.05it/s]
05:42:13 INFO    passo 20050 | perda 0.8510 | 189.0 pares/s | VRAM 1,508 MB
05:42:47 INFO    passo 20100 | perda 0.8524 | 189.0 pares/s | VRAM 1,508 MB
05:43:20 INFO    passo 20150 | perda 0.8494 | 189.0 pares/s | VRAM 1,508 MB
05:43:53 INFO    passo 20200 | perda 0.8236 | 189.1 pares/s | VRAM 1,508 MB
05:43:55 INFO      aval: recall@1 0.492 · recall@10 0.863 · MRR 0.621 · nDCG@10 0.675

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s]
05:44:29 INFO    passo 20250 | perda 0.8236 | 189.0 pares/s | VRAM 1,508 MB
05:45:02 INFO    passo 20300 | perda 0.7743 | 189.0 pares/s | VRAM 1,508 MB
05:45:35 INFO    passo 20350 | perda 0.8529 | 189.0 pares/s | VRAM 1,508 MB
05:46:08 INFO    passo 20400 | perda 0.8453 | 189.1 pares/s | VRAM 1,508 MB
05:46:10 INFO      aval: recall@1 0.492 · recall@10 0.862 · MRR 0.622 · nDCG@10 0.675

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.96it/s]
05:46:44 INFO    passo 20450 | perda 0.8488 | 189.0 pares/s | VRAM 1,508 MB
05:47:17 INFO    passo 20500 | perda 0.8565 | 189.0 pares/s | VRAM 1,508 MB
05:47:51 INFO    passo 20550 | perda 0.8384 | 189.0 pares/s | VRAM 1,508 MB
05:48:24 INFO    passo 20600 | perda 0.8239 | 189.1 pares/s | VRAM 1,508 MB
05:48:25 INFO      aval: recall@1 0.493 · recall@10 0.862 · MRR 0.619 · nDCG@10 0.673

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]
05:48:59 INFO    passo 20650 | perda 0.8236 | 189.0 pares/s | VRAM 1,508 MB
05:49:32 INFO    passo 20700 | perda 0.8095 | 189.0 pares/s | VRAM 1,508 MB
05:50:06 INFO    passo 20750 | perda 0.8658 | 189.0 pares/s | VRAM 1,508 MB
05:50:39 INFO    passo 20800 | perda 0.8791 | 189.1 pares/s | VRAM 1,508 MB
05:50:40 INFO      aval: recall@1 0.478 · recall@10 0.864 · MRR 0.615 · nDCG@10 0.671

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.23it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
05:51:14 INFO    passo 20850 | perda 0.8635 | 189.0 pares/s | VRAM 1,508 MB
05:51:47 INFO    passo 20900 | perda 0.8305 | 189.0 pares/s | VRAM 1,508 MB
05:52:21 INFO    passo 20950 | perda 0.8270 | 189.0 pares/s | VRAM 1,508 MB
05:52:54 INFO    passo 21000 | perda 0.8587 | 189.1 pares/s | VRAM 1,508 MB
05:52:56 INFO      aval: recall@1 0.489 · recall@10 0.866 · MRR 0.618 · nDCG@10 0.674

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.01it/s]
05:53:30 INFO    passo 21050 | perda 0.8163 | 189.0 pares/s | VRAM 1,508 MB
05:54:03 INFO    passo 21100 | perda 0.8220 | 189.0 pares/s | VRAM 1,508 MB
05:54:37 INFO    passo 21150 | perda 0.8298 | 189.0 pares/s | VRAM 1,508 MB
05:55:10 INFO    passo 21200 | perda 0.8057 | 189.1 pares/s | VRAM 1,508 MB
05:55:11 INFO      aval: recall@1 0.487 · recall@10 0.867 · MRR 0.618 · nDCG@10 0.674

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.89it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.89it/s]
05:55:45 INFO    passo 21250 | perda 0.8295 | 189.0 pares/s | VRAM 1,508 MB
05:56:18 INFO    passo 21300 | perda 0.8237 | 189.0 pares/s | VRAM 1,508 MB
05:56:52 INFO    passo 21350 | perda 0.8084 | 189.0 pares/s | VRAM 1,508 MB
05:57:25 INFO    passo 21400 | perda 0.8531 | 189.1 pares/s | VRAM 1,508 MB
05:57:27 INFO      aval: recall@1 0.496 · recall@10 0.872 · MRR 0.622 · nDCG@10 0.678

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.98it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.76it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.75it/s]
05:57:27 INFO      ★ melhor até agora (nDCG@10 0.678) → phiemb-minilm-t4-melhor
05:58:01 INFO    passo 21450 | perda 0.8397 | 189.0 pares/s | VRAM 1,508 MB
05:58:34 INFO    passo 21500 | perda 0.8285 | 189.0 pares/s | VRAM 1,508 MB
05:59:08 INFO    passo 21550 | perda 0.8096 | 189.0 pares/s | VRAM 1,508 MB
05:59:41 INFO    passo 21600 | perda 0.8431 | 189.0 pares/s | VRAM 1,508 MB
05:59:43 INFO      aval: recall@1 0.499 · recall@10 0.872 · MRR 0.624 · nDCG@10 0.680

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.05it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.05it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.35it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.34it/s]
05:59:43 INFO      ★ melhor até agora (nDCG@10 0.680) → phiemb-minilm-t4-melhor
06:00:17 INFO    passo 21650 | perda 0.8391 | 189.0 pares/s | VRAM 1,508 MB
06:00:50 INFO    passo 21700 | perda 0.8136 | 189.0 pares/s | VRAM 1,508 MB
06:01:24 INFO    passo 21750 | perda 0.8152 | 189.0 pares/s | VRAM 1,508 MB
06:01:57 INFO    passo 21800 | perda 0.8691 | 189.0 pares/s | VRAM 1,508 MB
06:01:58 INFO      aval: recall@1 0.488 · recall@10 0.874 · MRR 0.620 · nDCG@10 0.678

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.83it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.83it/s]
06:02:32 INFO    passo 21850 | perda 0.8013 | 189.0 pares/s | VRAM 1,508 MB
06:03:05 INFO    passo 21900 | perda 0.8253 | 189.0 pares/s | VRAM 1,508 MB
06:03:39 INFO    passo 21950 | perda 0.8428 | 189.0 pares/s | VRAM 1,508 MB
06:04:12 INFO    passo 22000 | perda 0.8412 | 189.0 pares/s | VRAM 1,508 MB
06:04:14 INFO      aval: recall@1 0.481 · recall@10 0.871 · MRR 0.614 · nDCG@10 0.672

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
06:04:48 INFO    passo 22050 | perda 0.8118 | 189.0 pares/s | VRAM 1,508 MB
06:05:21 INFO    passo 22100 | perda 0.8164 | 189.0 pares/s | VRAM 1,508 MB
06:05:55 INFO    passo 22150 | perda 0.8556 | 189.0 pares/s | VRAM 1,508 MB
06:06:28 INFO    passo 22200 | perda 0.8273 | 189.0 pares/s | VRAM 1,508 MB
06:06:29 INFO      aval: recall@1 0.492 · recall@10 0.874 · MRR 0.622 · nDCG@10 0.679

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
06:07:03 INFO    passo 22250 | perda 0.7849 | 189.0 pares/s | VRAM 1,508 MB
06:07:36 INFO    passo 22300 | perda 0.8296 | 189.0 pares/s | VRAM 1,508 MB
06:08:10 INFO    passo 22350 | perda 0.8623 | 189.0 pares/s | VRAM 1,508 MB
06:08:43 INFO    passo 22400 | perda 0.8432 | 189.0 pares/s | VRAM 1,508 MB
06:08:44 INFO      aval: recall@1 0.489 · recall@10 0.874 · MRR 0.621 · nDCG@10 0.678

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.01it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.00it/s]
06:09:19 INFO    passo 22450 | perda 0.8098 | 189.0 pares/s | VRAM 1,508 MB
06:09:52 INFO    passo 22500 | perda 0.8143 | 189.0 pares/s | VRAM 1,508 MB
06:10:26 INFO    passo 22550 | perda 0.8120 | 189.0 pares/s | VRAM 1,508 MB
06:10:58 INFO    passo 22600 | perda 0.8192 | 189.0 pares/s | VRAM 1,508 MB
06:11:00 INFO      aval: recall@1 0.484 · recall@10 0.869 · MRR 0.617 · nDCG@10 0.674

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.05it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.04it/s]
06:11:34 INFO    passo 22650 | perda 0.8094 | 189.0 pares/s | VRAM 1,508 MB
06:12:07 INFO    passo 22700 | perda 0.8344 | 189.0 pares/s | VRAM 1,508 MB
06:12:40 INFO    passo 22750 | perda 0.7935 | 189.0 pares/s | VRAM 1,508 MB
06:13:13 INFO    passo 22800 | perda 0.8149 | 189.1 pares/s | VRAM 1,508 MB
06:13:15 INFO      aval: recall@1 0.493 · recall@10 0.867 · MRR 0.623 · nDCG@10 0.678

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
06:13:49 INFO    passo 22850 | perda 0.8053 | 189.0 pares/s | VRAM 1,508 MB
06:14:22 INFO    passo 22900 | perda 0.8325 | 189.0 pares/s | VRAM 1,508 MB
06:14:55 INFO    passo 22950 | perda 0.8418 | 189.0 pares/s | VRAM 1,508 MB
06:15:29 INFO    passo 23000 | perda 0.8083 | 189.1 pares/s | VRAM 1,508 MB
06:15:30 INFO      aval: recall@1 0.492 · recall@10 0.865 · MRR 0.621 · nDCG@10 0.675

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
06:16:04 INFO    passo 23050 | perda 0.8289 | 189.0 pares/s | VRAM 1,508 MB
06:16:37 INFO    passo 23100 | perda 0.8544 | 189.0 pares/s | VRAM 1,508 MB
06:17:11 INFO    passo 23150 | perda 0.8190 | 189.0 pares/s | VRAM 1,508 MB
06:17:44 INFO    passo 23200 | perda 0.7776 | 189.1 pares/s | VRAM 1,508 MB
06:17:45 INFO      aval: recall@1 0.491 · recall@10 0.868 · MRR 0.622 · nDCG@10 0.678

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.23it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
06:18:19 INFO    passo 23250 | perda 0.8397 | 189.0 pares/s | VRAM 1,508 MB
06:18:52 INFO    passo 23300 | perda 0.8295 | 189.0 pares/s | VRAM 1,508 MB
06:19:26 INFO    passo 23350 | perda 0.8274 | 189.0 pares/s | VRAM 1,508 MB
06:19:59 INFO    passo 23400 | perda 0.8342 | 189.1 pares/s | VRAM 1,508 MB
06:20:01 INFO      aval: recall@1 0.486 · recall@10 0.872 · MRR 0.620 · nDCG@10 0.676

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
06:20:35 INFO    passo 23450 | perda 0.7994 | 189.0 pares/s | VRAM 1,508 MB
06:21:08 INFO    passo 23500 | perda 0.8475 | 189.0 pares/s | VRAM 1,508 MB
06:21:41 INFO    passo 23550 | perda 0.8020 | 189.1 pares/s | VRAM 1,508 MB
06:22:14 INFO    passo 23600 | perda 0.8024 | 189.1 pares/s | VRAM 1,508 MB
06:22:16 INFO      aval: recall@1 0.489 · recall@10 0.869 · MRR 0.620 · nDCG@10 0.676

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.49it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.48it/s]
06:22:50 INFO    passo 23650 | perda 0.7992 | 189.0 pares/s | VRAM 1,508 MB
06:23:23 INFO    passo 23700 | perda 0.8156 | 189.0 pares/s | VRAM 1,508 MB
06:23:57 INFO    passo 23750 | perda 0.8519 | 189.1 pares/s | VRAM 1,508 MB
06:24:30 INFO    passo 23800 | perda 0.8202 | 189.1 pares/s | VRAM 1,508 MB
06:24:31 INFO      aval: recall@1 0.491 · recall@10 0.865 · MRR 0.622 · nDCG@10 0.676

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.19it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.19it/s]
06:25:05 INFO    passo 23850 | perda 0.8137 | 189.0 pares/s | VRAM 1,508 MB
06:25:38 INFO    passo 23900 | perda 0.8277 | 189.0 pares/s | VRAM 1,508 MB
06:26:12 INFO    passo 23950 | perda 0.8054 | 189.1 pares/s | VRAM 1,508 MB
06:26:45 INFO    passo 24000 | perda 0.8100 | 189.1 pares/s | VRAM 1,508 MB
06:26:46 INFO      aval: recall@1 0.497 · recall@10 0.869 · MRR 0.626 · nDCG@10 0.681

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.40it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.39it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  6.09it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  6.08it/s]
06:26:47 INFO      ★ melhor até agora (nDCG@10 0.681) → phiemb-minilm-t4-melhor
06:27:21 INFO    passo 24050 | perda 0.8046 | 189.0 pares/s | VRAM 1,508 MB
06:27:54 INFO    passo 24100 | perda 0.8201 | 189.0 pares/s | VRAM 1,508 MB
06:28:28 INFO    passo 24150 | perda 0.7849 | 189.1 pares/s | VRAM 1,508 MB
06:29:01 INFO    passo 24200 | perda 0.7916 | 189.1 pares/s | VRAM 1,508 MB
06:29:02 INFO      aval: recall@1 0.496 · recall@10 0.869 · MRR 0.626 · nDCG@10 0.680

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.10it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.09it/s]
06:29:36 INFO    passo 24250 | perda 0.8232 | 189.0 pares/s | VRAM 1,508 MB
06:30:09 INFO    passo 24300 | perda 0.8266 | 189.1 pares/s | VRAM 1,508 MB
06:30:42 INFO    passo 24350 | perda 0.8158 | 189.1 pares/s | VRAM 1,508 MB
06:31:16 INFO    passo 24400 | perda 0.8116 | 189.1 pares/s | VRAM 1,508 MB
06:31:17 INFO      aval: recall@1 0.487 · recall@10 0.871 · MRR 0.619 · nDCG@10 0.676

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.02it/s]
06:31:51 INFO    passo 24450 | perda 0.8229 | 189.0 pares/s | VRAM 1,508 MB
06:32:24 INFO    passo 24500 | perda 0.8307 | 189.1 pares/s | VRAM 1,508 MB
